y_true,y_proba,y_proba_calibrated
0,0.6471834182739258,0.5555555820465088
1,0.87197345495224,0.8559049367904663
0,0.7160756587982178,0.7058823704719543
0,0.4291154444217682,0.5060241222381592
0,0.7194733023643494,0.7058823704719543
0,0.8090673089027405,1.0
0,0.7053970694541931,0.6578947305679321
1,0.8681315779685974,0.8541666865348816
0,0.8833801746368408,1.0
1,0.5671613812446594,0.3448275923728943
0,0.06792991608381271,0.0
0,0.6088548898696899,0.5
0,0.21090981364250183,0.0
0,0.3789864182472229,0.08465608209371567
0,0.2025846689939499,0.0
0,0.31276145577430725,0.014925372786819935
0,0.6953489780426025,0.6116505265235901
0,0.27238720655441284,0.012048192322254181
1,0.707825243473053,0.8113207817077637
0,0.10405012220144272,0.0
0,0.4562356472015381,0.1428571492433548
0,0.5222162008285522,0.4464285671710968
1,0.1565932035446167,0.0
0,0.03337785229086876,0.0
0,0.6855452060699463,0.6666666865348816
0,0.39453455805778503,0.057851240038871765
1,0.5243644714355469,0.3333333432674408
1,0.7615771889686584,0.7250000238418579
0,0.30907443165779114,0.12068965286016464
0,0.12921252846717834,0.0
0,0.20258960127830505,0.06451612710952759
0,0.5427101254463196,0.2976190447807312
1,0.5969974994659424,0.3827160596847534
0,0.26683491468429565,0.0
0,0.5221778750419617,0.32549020648002625
0,0.40447407960891724,0.0555555559694767
0,0.5396475791931152,0.28985509276390076
0,0.5654174089431763,0.4545454680919647
0,0.18972446024417877,0.0
0,0.17300035059452057,0.0
0,0.34871503710746765,0.1599999964237213
1,0.4982045590877533,0.40883979201316833
0,0.034437183290719986,0.0
0,0.13447602093219757,0.007017544005066156
1,0.3181248605251312,0.0555555559694767
0,0.765428900718689,0.737864077091217
1,0.386827677488327,0.260869562625885
0,0.634837806224823,0.6145251393318176
0,0.5902793407440186,0.44230765104293823
0,0.7369832396507263,0.7250000238418579
0,0.025185806676745415,0.0
0,0.5053679347038269,0.26923078298568726
0,0.7857608199119568,0.7692307829856873
0,0.36666175723075867,0.18238992989063263
0,0.17994394898414612,0.0
0,0.11838240921497345,0.007017544005066156
0,0.21542464196681976,0.0
0,0.48407241702079773,0.09090909361839294
0,0.2279776632785797,0.023391813039779663
1,0.48030272126197815,0.12598425149917603
0,0.7713008522987366,0.8837209343910217
1,0.5185621380805969,0.6349206566810608
1,0.6936113834381104,0.6116505265235901
1,0.7484844326972961,0.737864077091217
1,0.8639626502990723,0.9767441749572754
0,0.8760785460472107,0.8571428656578064
1,0.6076903343200684,0.5514019131660461
1,0.57628333568573,0.46391749382019043
0,0.4338838458061218,0.07500000298023224
1,0.7061302661895752,0.682539701461792
1,0.6047888994216919,0.380952388048172
0,0.4587176442146301,0.25
0,0.12620756030082703,0.0
0,0.08584294468164444,0.0
0,0.22227071225643158,0.028708133846521378
0,0.3682446777820587,0.06779661029577255
0,0.2445625215768814,0.0892857164144516
1,0.27432653307914734,0.012048192322254181
0,0.21630948781967163,0.0
0,0.2546548545360565,0.028708133846521378
0,0.4647483825683594,0.1666666716337204
0,0.2823559641838074,0.028708133846521378
0,0.4496796727180481,0.40883979201316833
0,0.6340025067329407,0.5697674751281738
0,0.26684901118278503,0.0555555559694767
0,0.46977517008781433,0.5697673559188843
0,0.13294215500354767,0.0
0,0.3902158737182617,0.05932203307747841
0,0.0874079167842865,0.0
1,0.21924196183681488,0.0892857164144516
0,0.1644624024629593,0.0
0,0.2649141550064087,0.10769230872392654
0,0.18233722448349,0.0
0,0.27649226784706116,0.0555555559694767
1,0.7791355848312378,0.7191010117530823
1,0.41134604811668396,0.5060241222381592
1,0.46831363439559937,0.32549020648002625
0,0.22414171695709229,0.0892857164144516
1,0.598555326461792,0.440000057220459
0,0.23541271686553955,0.0
0,0.26493245363235474,0.0555555559694767
1,0.6454011797904968,0.584905743598938
0,0.18128950893878937,0.0
0,0.13278749585151672,0.0
0,0.3523848056793213,0.08064515888690948
0,0.359672486782074,0.05226480960845947
0,0.5681629776954651,0.290909081697464
0,0.1264965832233429,0.0
1,0.3600587844848633,0.1599999964237213
0,0.23769663274288177,0.01764705963432789
0,0.28020715713500977,0.028708133846521378
1,0.8993018865585327,1.0
1,0.6162185668945312,0.5
0,0.29569026827812195,0.0
1,0.32797476649284363,0.2112676054239273
0,0.30508673191070557,0.0
0,0.3397555351257324,0.04494382068514824
0,0.2459103763103485,0.028708133846521378
0,0.45058539509773254,0.05226480960845947
0,0.15718628466129303,0.0
0,0.24518223106861115,0.0
0,0.3760482370853424,0.08771929889917374
1,0.7943691611289978,0.7692307829856873
1,0.4768017530441284,0.5697673559188843
1,0.7660402655601501,0.75
0,0.4463772177696228,0.07500000298023224
0,0.7767232060432434,0.7191010117530823
0,0.4855276048183441,0.24390244483947754
0,0.6691383719444275,0.6329113841056824
0,0.10500005632638931,0.0
0,0.6199885010719299,0.5
1,0.6807451248168945,0.682539701461792
0,0.6727120280265808,0.4791666567325592
0,0.6149630546569824,0.5411508083343506
0,0.6638134717941284,0.6071428656578064
0,0.43812182545661926,0.07692307978868484
0,0.3804221451282501,0.09836065769195557
0,0.515876829624176,0.24390244483947754
0,0.31469354033470154,0.12068965286016464
0,0.5537790656089783,0.2976190447807312
0,0.5065751075744629,0.32549020648002625
1,0.4545260965824127,0.40883979201316833
0,0.44397738575935364,0.23728813230991364
0,0.47526565194129944,0.2500000298023224
1,0.6193796396255493,0.5
1,0.7766285538673401,0.7674418687820435
0,0.24281540513038635,0.0
0,0.32661426067352295,0.0625
0,0.7300995588302612,0.6428571343421936
1,0.33441516757011414,0.021978022530674934
0,0.3135184347629547,0.0
1,0.4028364419937134,0.10810811072587967
1,0.6711544394493103,0.6329113841056824
0,0.7356178164482117,0.6944444179534912
0,0.035593125969171524,0.0
0,0.48021793365478516,0.3361344635486603
0,0.3303055763244629,0.0555555559694767
1,0.5051074624061584,0.40883979201316833
0,0.14823302626609802,0.0
0,0.14743155241012573,0.0
0,0.12986478209495544,0.0
0,0.1450382024049759,0.0
0,0.2961442470550537,0.0416666679084301
